contents_name,contents_type,contents_href,cluster_label
약자에게 떠넘기는 코로나 시대의 혐오,news,https://www.seoul.co.kr/news/newsView.php?id=20200923009015&wlog_tag3=naver,
코로나바이러스 못지 않게 퍼지는 혐오,news,https://www.bbc.com/korean/news-51306810,
코로나19를 통해 본 대한민국 시민사회와 혐오,site,https://hrcopinion.co.kr/archives/15221,
코로나 혐오 장사 도를 넘고 있다,cafe,https://cafe.naver.com/nicedrawingday/14135,
코로나 관련 혐오표현 사용 금지 카드news,cafe,https://cafe.naver.com/edu666/72035,
신종코로나.. 아시안혐오.. 뉴질랜드상황은어떤가요,cafe,https://cafe.naver.com/nzwiz/124643,
코로나19 혐오의 시대' 희망의 실마리 찾기,news,http://munhaknews.com/?p=32804,
"코로나시대, 취약계층 향한 혐오와 차별 심화 우려된다",news,https://www.news1.kr/articles/?4062442,
혐오를 전파하는 바이러스의 황금시대,news,http://www.hani.co.kr/arti/science/science_general/962168.html,
"할아버지들이 무서워... 코로나 확산, 노인혐오가 걱정된다",news,http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002672547&CMPT_CD=P0010&utm_source=naver&utm_medium=newsearch&utm_campaign=naver_news,
믿는 사람? 믿고 거른다…코로나19 타고 '종교 혐오'도 확산,news,https://view.asiae.co.kr/article/2020082511015319990,
이태원발 코로나 사태에 커진 혐오…숨죽인 성소수자들,news,https://www.yna.co.kr/view/AKR20200607041800004?input=1195m,
"대구 사람이라면 치가 떨린다"" 코로나보다 무서운 지역 혐오""",blog,https://blog.naver.com/eithty2/221940205516,
“다음 붐은 일상 속 공예품”…김태훈 원장이 말하는 ‘슬기로운 코로나 생활’,news,https://www.donga.com/news/article/all/20200915/102946427/1,
‘치유자’ 정혜신의 ‘코로나 트라우마’ 다스리기,news,https://shindonga.donga.com/3/all/13/2101497/1,
"코로나19, 혐오보다는 이해, 차별보다는 측은지심을",news,https://www.pressian.com/pages/articles/278320?no=278320&utm_source=naver&utm_medium=search#0DKU,
[혐오리포트]차별금지법과 기본소득 그리고 UD,news,https://www.nocutnews.co.kr/news/5392885,
